"Document","Encl","Interval","Parameters","Date","Time","Session Info 0","Session Info 1","Session Info 2","Session Info 3","Info A","Info B","Info C","Basic Movements","Immobility","Fine Movements(KSE)","X Ambulation(KSE)","Y Ambulation(KSE)","Rearing","TM Rearing","Zone 1<Distance(in)>","Zone 1<TotTime(sec)>","Zone 1<RestTime(sec)>","Zone 1<Entries>","Zone 1<PokesInto>","Zone 2<Distance(in)>","Zone 2<TotTime(sec)>","Zone 2<RestTime(sec)>","Zone 2<Entries>","Zone 2<PokesInto>"
"SG180413-1 round01",5,1,"NI010200100006000100005",20180418,015250,"","","","","1","1","",1088,357.6,310,341,563,11, 5.7,630,172.5, 5.2,27,7,443,187.5,33.7,27,7
"SG180413-1 round01",10,1,"NI010200100006000100005",20180418,142256,"","","","","1","2","",1099,357.2,261,505,392,58,26.6,684,235.8,22.0,13,3,356,124.2, 2.0,12,11
"SG180413-1 round01",11,1,"NI010200100006000100005",20180418,192259,"","","","","1","3","",1227,354.6,371,574,447,41,26.1,674,202.8, 5.1,13,4,555,157.2, 8.7,12,13
"SG180413-1 round02",5,1,"NI010200100006000100005",20180416,155813,"","","","","1","0","",1171,355.7,316,457,629,71,33.1,831,242.7,18.0,26,7,396,117.3,11.1,27,7
"SG180413-1 round02",10,1,"NI010200100006000100005",20180416,212816,"","","","","1","4","",1318,349.1,314,678,470,99,53.8,521,144.8, 2.0,11,3,771,215.2,17.1,11,7
"SG180413-1 round02",11,1,"NI010200100006000100005",20180417,075221,"","","","","2","1","",1526,346.4,335,828,688,104,48.0,1059,242.8,17.6,22,3,512,117.2, 2.5,22,8
"SG180413-1 round03",5,1,"NI010200100006000100005",20180415,131904,"","","","","2","2","",1419,348.7,308,637,814,74,27.7,888,206.8, 0.0,41,3,627,153.2,14.0,41,7
"SG180413-1 round03",10,1,"NI010200100006000100005",20180415,203108,"","","","","2","3","",1389,353.0,384,684,507,74,38.8,859,226.1, 7.5,19,1,536,133.9, 6.8,19,14
"SG180413-1 round03",11,1,"NI010200100006000100005",20180415,201908,"","","","","2","4","",1648,338.4,373,923,695,91,54.2,1064,217.2,13.7,25,2,635,142.8,16.0,25,5
"SG180413-1 round04",5,1,"NI010200100006000100005",20180415,031119,"","","","","2","0","",1319,351.4,330,523,747,62,37.1,810,206.2,13.0,28,6,543,153.8,13.5,29,4
"SG180413-1 round04",10,1,"NI010200100006000100005",20180415,225929,"","","","","3","1","",1443,347.2,385,739,532,117,51.6,762,180.4, 3.1,19,3,673,179.6,11.5,18,14
"SG180413-1 round04",11,1,"NI010200100006000100005",20180416,015331,"","","","","3","2","",1363,353.9,358,682,532,63,41.9,909,231.8, 8.8,14,2,453,128.2, 9.0,14,10
"SG180413-1 round05",5,1,"NI010200100006000100005",20180414,173835,"","","","","3","3","",1524,348.3,385,698,821,84,35.9,853,193.2, 5.0,40,13,729,166.8, 8.6,41,6
"SG180413-1 round05",10,1,"NI010200100006000100005",20180415,065042,"","","","","3","4","",1389,351.9,366,711,570,99,44.9,820,216.0, 6.4,23,7,555,144.0, 6.8,24,4
"SG180413-1 round05",11,1,"NI010200100006000100005",20180415,225050,"","","","","3","0","",1419,350.3,440,654,563,42,20.9,891,219.4, 8.4,37,11,582,140.6, 2.1,36,14
"SG180413-1 round06",5,1,"NI010200100006000100005",20180416,070535,"","","","","4","1","",1231,357.4,343,452,632,70,41.6,750,216.7,10.5,44,10,475,143.3, 5.0,44,6
